	('e_coli.fa.gz', 'e_coli_BW25113.fa')	('e_coli.fa.gz', 'Pichia_sorbitophila.fa')	('e_coli_BW25113.fa', 'Pichia_sorbitophila.fa')	entropies
000000000000011110000110000001110111000010001000100000111110	0	0	0	2.5333945747572577
000000000000110000000100111111011110000000111010000010000101	0	0	0	2.554150095477597
000000000001000000111111001100101000100100000001010011110010	0	0	0	2.681093102419592
000000000001100100001110011010000100001100010010000001110111	0	0	0	2.6777770232983977
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000011000011000001100111000001100011100000011011000011	0	0	0	2.371382125184549
000000000111000010110100011001000111110000000100110010001000	0	0	0	2.739940374349575
000000000111001000001100001100110000100001001101110000001110	0	0	0	2.620383911957547
000000001011000000001111000000011010110000111010011011000000	0	0	0	2.622057023993863
000000001100000111111111100001000000000000000010010111011000	0	0	0	2.4663443376157392
000000001111001000011011000101101100000010110000000000010011	0	0	0	2.6436703998261777
000000001111100000000110000000000000001110011010111111000100	0	0	0	2.467463847379027
000000001111110001101010001111010000000010000011100000010000	0	0	0	2.632507073938457
000000010000000001010010000010000000000011111111111010101010	0	0	0	2.4387218400906243
000000010000110010101010100010001111001000010001000000011110	0	0	0	2.7416835939648623
000000010100001100010010011010010101010010010101001000010001	0	0	0	2.5548496167236903
000000010110110110110101110101100000000000000001010110000000	0	0	0	2.441239782206458
000000011000001111000110011000010001100000011000001100110001	0	0	0	2.4409608596171983
000000011000100001101110000010010000001101000000100001111101	0	0	0	2.694636869985657
000000011001000110111000100110001000010001011000011100100000	0	0	0	2.7378450139081227
000000011010011001001011000100000001011001100100000001101010	0	0	0	2.700075555540132
000000011100000001101101001010010000000011010101000001010110	4560767	18	18	2.692831957264705
000000011111001100001100001110000001100011001000011000000001	0	0	0	2.4452260031998514
